data_id,data_county,data_name,state_abbrev,daytime_age_18+
1383900,48229,Hudspeth TX,TX,3481
1383923,48275,Knox TX,TX,2736
1383863,48155,Foard TX,TX,921
1383884,48197,Hardeman TX,TX,3288
1383921,48271,Kinney TX,TX,2911
1383855,48141,El Paso TX,TX,866862
1383974,48377,Presidio TX,TX,5713
1383920,48269,King TX,TX,76
1383836,48101,Cottle TX,TX,1106
1383823,48075,Childress TX,TX,6607
1383829,48087,Collingsworth TX,TX,2411
1383825,48079,Cochran TX,TX,1929
1383794,48017,Bailey TX,TX,6216
1383970,48369,Parmer TX,TX,12144
1383895,48219,Hockley TX,TX,20232
1383926,48279,Lamb TX,TX,10765
1383820,48069,Castro TX,TX,6436
1383937,48303,Lubbock TX,TX,326484
1383880,48189,Hale TX,TX,28894
1384004,48437,Swisher TX,TX,6234
1383845,48117,Deaf Smith TX,TX,18956
1383965,48359,Oldham TX,TX,2093
1383976,48381,Randall TX,TX,115537
1383973,48375,Potter TX,TX,145743
1383839,48107,Crosby TX,TX,3610
1383862,48153,Floyd TX,TX,4397
1383808,48045,Briscoe TX,TX,1008
1383848,48125,Dickens TX,TX,1293
1383958,48345,Motley TX,TX,1037
1383881,48191,Hall TX,TX,2364
1383791,48011,Armstrong TX,TX,1407
1383818,48065,Carson TX,TX,8970
1383850,48129,Donley TX,TX,3202
1383875,48179,Gray TX,TX,19779
1383888,48205,Hartley TX,TX,5832
1383841,48111,Dallam TX,TX,7487
1383956,48341,Moore TX,TX,22736
1383996,48421,Sherman TX,TX,2432
1383902,48233,Hutchinson TX,TX,19233
1383883,48195,Hansford TX,TX,5050
1383982,48393,Roberts TX,TX,503
1383964,48357,Ochiltree TX,TX,9063
1384038,48505,Zapata TX,TX,10986
1383999,48427,Starr TX,TX,54458
1383909,48247,Jim Hogg TX,TX,3810
1383944,48323,Maverick TX,TX,51483
1383849,48127,Dimmit TX,TX,9774
1384039,48507,Zavala TX,TX,7650
1384017,48463,Uvalde TX,TX,22646
1384025,48479,Webb TX,TX,262865
1383924,48283,La Salle TX,TX,7536
1383867,48163,Frio TX,TX,17357
1383948,48325,Medina TX,TX,39534
1383947,48311,McMullen TX,TX,731
1383936,48301,Loving TX,TX,0
1384007,48443,Terrell TX,TX,680
1383854,48137,Edwards TX,TX,1269
1383859,48147,Fannin TX,TX,28331
1383925,48277,Lamar TX,TX,51065
1383979,48387,Red River TX,TX,9271
1383840,48109,Culberson TX,TX,2279
1383907,48243,Jeff Davis TX,TX,2069
1383807,48043,Brewster TX,TX,9134
1383980,48389,Reeves TX,TX,13009
1384023,48475,Ward TX,TX,11069
1384033,48495,Winkler TX,TX,7362
1384036,48501,Yoakum TX,TX,7568
1383971,48371,Pecos TX,TX,12810
1383837,48103,Crane TX,TX,4003
1384016,48461,Upton TX,TX,4638
1384018,48465,Val Verde TX,TX,45094
1383838,48105,Crockett TX,TX,2789
1383977,48383,Reagan TX,TX,2897
1383903,48235,Irion TX,TX,1535
1383853,48135,Ector TX,TX,161419
1383787,48003,Andrews TX,TX,17294
1383950,48329,Midland TX,TX,199912
1383941,48317,Martin TX,TX,4985
1383868,48165,Gaines TX,TX,20822
1384008,48445,Terry TX,TX,9889
1383843,48115,Dawson TX,TX,11648
1383938,48305,Lynn TX,TX,4281
1383872,48173,Glasscock TX,TX,1000
1383899,48227,Howard TX,TX,31085
1384001,48431,Sterling TX,TX,1298
1383953,48335,Mitchell TX,TX,7686
1383802,48033,Borden TX,TX,541
1383870,48169,Garza TX,TX,4720
1383993,48415,Scurry TX,TX,15751
1383917,48263,Kent TX,TX,599
1383905,48239,Jackson TX,TX,15394
1383978,48385,Real TX,TX,2555
1384003,48435,Sutton TX,TX,2870
1383992,48413,Schleicher TX,TX,2245
1384011,48451,Tom Green TX,TX,119593
1383919,48267,Kimble TX,TX,3859
1383949,48327,Menard TX,TX,1847
1383833,48095,Concho TX,TX,3144
1383795,48019,Bandera TX,TX,16389
1383918,48265,Kerr TX,TX,49222
1383871,48171,Gillespie TX,TX,27277
1383915,48259,Kendall TX,TX,45206
1383942,48319,Mason TX,TX,3904
1383945,48307,McCulloch TX,TX,6987
1383935,48299,Llano TX,TX,18226
1383991,48411,San Saba TX,TX,4694
1383826,48081,Coke TX,TX,2803
1383962,48353,Nolan TX,TX,13747
1383985,48399,Runnels TX,TX,8220
1384006,48441,Taylor TX,TX,147257
1383861,48151,Fisher TX,TX,2815
1384002,48433,Stonewall TX,TX,1083
1383912,48253,Jones TX,TX,15134
1383889,48207,Haskell TX,TX,4906
1383827,48083,Coleman TX,TX,6717
1383815,48059,Callahan TX,TX,12826
1383810,48049,Brown TX,TX,36212
1383952,48333,Mills TX,TX,3823
1383852,48133,Eastland TX,TX,15510
1383994,48417,Shackelford TX,TX,3084
1384009,48447,Throckmorton TX,TX,1333
1384000,48429,Stephens TX,TX,8451
1384037,48503,Young TX,TX,16067
1383800,48029,Bexar TX,TX,2090736
1383831,48091,Comal TX,TX,168337
1383801,48031,Blanco TX,TX,10611
1383879,48187,Guadalupe TX,TX,139348
1383813,48055,Caldwell TX,TX,35377
1383890,48209,Hays TX,TX,220484
1384012,48453,Travis TX,TX,1587467
1383812,48053,Burnet TX,TX,42754
1383927,48281,Lampasas TX,TX,16628
1384031,48491,Williamson TX,TX,540120
1383835,48099,Coryell TX,TX,75611
1383874,48177,Gonzales TX,TX,17716
1383796,48021,Bastrop TX,TX,76715
1383928,48285,Lavaca TX,TX,17466
1383860,48149,Fayette TX,TX,21239
1383830,48089,Colorado TX,TX,18556
1383929,48287,Lee TX,TX,15590
1383799,48027,Bell TX,TX,358788
1383951,48331,Milam TX,TX,19291
1383811,48051,Burleson TX,TX,12607
1383858,48145,Falls TX,TX,12500
1383983,48395,Robertson TX,TX,13414
1383832,48093,Comanche TX,TX,11568
1383882,48193,Hamilton TX,TX,7556
1383857,48143,Erath TX,TX,40511
1383803,48035,Bosque TX,TX,14095
1383896,48221,Hood TX,TX,52045
1383998,48425,Somervell TX,TX,9158
1383967,48363,Palo Pinto TX,TX,26000
1383904,48237,Jack TX,TX,7246
1383822,48073,Cherokee TX,TX,45353
1383997,48423,Smith TX,TX,248649
1383959,48347,Nacogdoches TX,TX,62444
1383986,48401,Rusk TX,TX,43563
1383877,48183,Gregg TX,TX,144191
1384035,48499,Wood TX,TX,39229
1384015,48459,Upshur TX,TX,31812
1383817,48063,Camp TX,TX,10826
1383865,48159,Franklin TX,TX,11062
1384010,48449,Titus TX,TX,34707
1383957,48343,Morris TX,TX,10517
1383804,48037,Bowie TX,TX,95872
1383908,48245,Jefferson TX,TX,269837
1383966,48361,Orange TX,TX,70114
1383906,48241,Jasper TX,TX,29160
1383988,48405,San Augustine TX,TX,6878
1383987,48403,Sabine TX,TX,9063
1383961,48351,Newton TX,TX,8838
1383995,48419,Shelby TX,TX,23668
1383968,48365,Panola TX,TX,21474
1383887,48203,Harrison TX,TX,60462
1383940,48315,Marion TX,TX,7759
1383819,48067,Cass TX,TX,26029
1384027,48483,Wheeler TX,TX,5102
1383797,48023,Baylor TX,TX,3242
1384029,48487,Wilbarger TX,TX,11964
1383790,48009,Archer TX,TX,6175
1384028,48485,Wichita TX,TX,130280
1383891,48211,Hemphill TX,TX,3316
1383933,48295,Lipscomb TX,TX,3053
1383824,48077,Clay TX,TX,6934
1383954,48337,Montague TX,TX,15283
1383834,48097,Cooke TX,TX,37441
1383876,48181,Grayson TX,TX,125412
1383814,48057,Calhoun TX,TX,21892
1383805,48039,Brazoria TX,TX,322575
1383793,48015,Austin TX,TX,24142
1384024,48477,Washington TX,TX,33503
1384022,48473,Waller TX,TX,54689
1383864,48157,Fort Bend TX,TX,702829
1383955,48339,Montgomery TX,TX,582272
1383806,48041,Brazos TX,TX,258889
1383878,48185,Grimes TX,TX,21443
1383930,48289,Leon TX,TX,13757
1384021,48471,Walker TX,TX,81855
1383939,48313,Madison TX,TX,11730
1383898,48225,Houston TX,TX,19587
1383886,48201,Harris TX,TX,5198528
1383873,48175,Goliad TX,TX,5464
1383981,48391,Refugio TX,TX,5815
1383844,48123,DeWitt TX,TX,18156
1384020,48469,Victoria TX,TX,85945
1383990,48409,San Patricio TX,TX,62409
1383934,48297,Live Oak TX,TX,10746
1383792,48013,Atascosa TX,TX,42183
1384032,48493,Wilson TX,TX,35906
1383798,48025,Bee TX,TX,27743
1383913,48255,Karnes TX,TX,14741
1383969,48367,Parker TX,TX,127267
1384034,48497,Wise TX,TX,61776
1383946,48309,McLennan TX,TX,269518
1383911,48251,Johnson TX,TX,152514
1383894,48217,Hill TX,TX,30925
1383932,48293,Limestone TX,TX,18918
1383856,48139,Ellis TX,TX,162854
1383960,48349,Navarro TX,TX,46376
1384005,48439,Tarrant TX,TX,2164381
1383847,48121,Denton TX,TX,735500
1383842,48113,Dallas TX,TX,3232624
1383828,48085,Collin TX,TX,1093717
1384026,48481,Wharton TX,TX,34751
1383943,48321,Matagorda TX,TX,29112
1383869,48167,Galveston TX,TX,311595
1383821,48071,Chambers TX,TX,45606
1383931,48291,Liberty TX,TX,76396
1383885,48199,Hardin TX,TX,44710
1383989,48407,San Jacinto TX,TX,20719
1384013,48455,Trinity TX,TX,10928
1383972,48373,Polk TX,TX,46276
1384014,48457,Tyler TX,TX,17330
1383788,48005,Angelina TX,TX,88299
1383866,48161,Freestone TX,TX,15910
1383786,48001,Anderson TX,TX,53758
1383892,48213,Henderson TX,TX,72276
1383914,48257,Kaufman TX,TX,118676
1383984,48397,Rockwall TX,TX,94199
1383901,48231,Hunt TX,TX,89838
1384019,48467,Van Zandt TX,TX,52779
1383975,48379,Rains TX,TX,10671
1383897,48223,Hopkins TX,TX,35427
1383846,48119,Delta TX,TX,4110
1383916,48261,Kenedy TX,TX,38
1383851,48131,Duval TX,TX,9574
1383910,48249,Jim Wells TX,TX,36627
1383922,48273,Kleberg TX,TX,27929
1383816,48061,Cameron TX,TX,404295
1383893,48215,Hidalgo TX,TX,856137
1383809,48047,Brooks TX,TX,5832
1384030,48489,Willacy TX,TX,16659
1383963,48355,Nueces TX,TX,358083
1383789,48007,Aransas TX,TX,21866
